id,user,place,date,content,likeCount,retweetCount,replyCount,lang,sourceLabel,media
1.5205E+18,"{'username': 'denis52874745', 'id': 1416041183218913281, 'displayname': 'InfoflightCR', 'description': 'Monitoring  Civil & Interesting Aircraft - Aviation Photography -Aviation, News - ADS-B', 'rawDescription': 'Monitoring  Civil & Interesting Aircraft - Aviation Photography -Aviation, News - ADS-B', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2021, 7, 16, 14, 25, 12, tzinfo=datetime.timezone.utc), 'followersCount': 34, 'friendsCount': 12, 'statusesCount': 21779, 'favouritesCount': 0, 'listedCount': 1, 'mediaCount': 2705, 'location': 'Costa Rica', 'protected': False, 'linkUrl': 'https://github.com/kx1t/docker-planefence', 'linkTcourl': 'https://t.co/ViUoMJ1sAf', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1499142418960166916/JwKmre6l_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1416041183218913281/1646258574', 'label': None}",,2022-04-30 20:07:45+00:00,"ICAO: C058C3
Flt: ACA1097 #AirCanada
First seen: 2022/04/30 14:05:16
Min Alt: 3575 ft MSL
Min Dist: 13.78 nm

#planefence #adsb - docker:kx1t/planefence
https://t.co/N4huaXy0NY",0,0,0,en,planefen,
1.52049E+18,"{'username': 'IWanttoFish', 'id': 535817646, 'displayname': 'IWantToFish.com', 'description': 'Who wants to go fishing in 2021! IWantToFish.com #lodge #guide #charter #resort Check us out today and send yourself somewhere great!', 'rawDescription': 'Who wants to go fishing in 2021! https://t.co/6Bg7WlOuqi #lodge #guide #charter #resort Check us out today and send yourself somewhere great!', 'descriptionUrls': [{'text': 'IWantToFish.com', 'url': 'http://www.IWantToFish.com', 'tcourl': 'https://t.co/6Bg7WlOuqi', 'indices': (33, 56)}], 'verified': False, 'created': datetime.datetime(2012, 3, 24, 21, 36, 4, tzinfo=datetime.timezone.utc), 'followersCount': 11734, 'friendsCount': 9562, 'statusesCount': 5054, 'favouritesCount': 181, 'listedCount': 60, 'mediaCount': 1669, 'location': 'International', 'protected': False, 'linkUrl': 'http://www.iwanttofish.com', 'linkTcourl': 'https://t.co/QbrlgX73PZ', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/618636181954101250/rzj62Yh3_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/535817646/1427563057', 'label': None}",,2022-04-30 19:38:51+00:00,"Nice of #AirCanada @AirCanada to first change our paid seats, assign us different ones of a similar quality then give us different ones of lesser quality a day before departure. Nice way to start a trip @AirCanada. Now a frustrating hour wait on the phone to talk to someone.",0,0,0,en,Twitter for iPhone,
1.52047E+18,"{'username': 'jobansarkaria01', 'id': 3223348801, 'displayname': 'Joban Sarkaria', 'description': ""ਨੀਚਹ ਊਚ ਕਰੈ ਮੇਰਾ ਗੋਬਿੰਦ 🙏🏻\nਲਿਖਾਰੀ 📝\nਲਾਹੋਰ 💗 ਅੰਮ੍ਰਿਤਸਰ 💓ਜਲੰਧਰ\nWriting's Page - @jobansarkariawrites✍️\nਬਿਲਿਅਾਂ ਅੱਖਾਂ ਵਾਲਾ\n👻sc- jobansarkaria"", 'rawDescription': ""ਨੀਚਹ ਊਚ ਕਰੈ ਮੇਰਾ ਗੋਬਿੰਦ 🙏🏻\nਲਿਖਾਰੀ 📝\nਲਾਹੋਰ 💗 ਅੰਮ੍ਰਿਤਸਰ 💓ਜਲੰਧਰ\nWriting's Page - @jobansarkariawrites✍️\nਬਿਲਿਅਾਂ ਅੱਖਾਂ ਵਾਲਾ\n👻sc- jobansarkaria"", 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2015, 5, 22, 13, 29, 36, tzinfo=datetime.timezone.utc), 'followersCount': 50, 'friendsCount': 386, 'statusesCount': 903, 'favouritesCount': 740, 'listedCount': 0, 'mediaCount': 43, 'location': 'Jalandhar', 'protected': False, 'linkUrl': 'http://www.instagram.com/itsjobansarkaria', 'linkTcourl': 'https://t.co/TWgYTtEumt', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/927778250264231936/PBRruY29_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/3223348801/1510034544', 'label': None}",,2022-04-30 18:10:53+00:00,"@AirCanada @MUC_Airport  I am a student going to study in canada . I have booked Air Canada flight from New Delhi to Toronto ,Canada for Aug,11th . Layover is in Munich of 10 hrs . Do I require Transit Visa ? Please help #Aircanada #munichairport",0,0,1,en,Twitter for Android,
1.52046E+18,"{'username': 'AirplanesAbout', 'id': 843617958370926592, 'displayname': ""It's About Airplanes"", 'description': 'High resolution airliner images with more added on a nearly daily basis. Based at, but not inclusive to, YYZ.', 'rawDescription': 'High resolution airliner images with more added on a nearly daily basis. Based at, but not inclusive to, YYZ.', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2017, 3, 20, 0, 19, 29, tzinfo=datetime.timezone.utc), 'followersCount': 1457, 'friendsCount': 975, 'statusesCount': 1781, 'favouritesCount': 604, 'listedCount': 8, 'mediaCount': 773, 'location': 'Orangeville, Ontario', 'protected': False, 'linkUrl': 'http://airplanes.itsabouttravelling.com/', 'linkTcourl': 'https://t.co/JWdNnsNxVt', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/843626341832376320/4w9lJ30E_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/843617958370926592/1489971632', 'label': None}",,2022-04-30 17:59:49+00:00,"We've slowly started adding new planes to the site for the first time in a long time - this Air Canada Airbus A220-300 was eye-catching in its ""Turning Red"" livery...
https://t.co/Vq5DUj5wdO
#TurningRed #PixarTurningRed #aircanada #airbusa220",0,2,0,en,Twitter Web App,
1.52046E+18,"{'username': 'denis52874745', 'id': 1416041183218913281, 'displayname': 'InfoflightCR', 'description': 'Monitoring  Civil & Interesting Aircraft - Aviation Photography -Aviation, News - ADS-B', 'rawDescription': 'Monitoring  Civil & Interesting Aircraft - Aviation Photography -Aviation, News - ADS-B', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2021, 7, 16, 14, 25, 12, tzinfo=datetime.timezone.utc), 'followersCount': 34, 'friendsCount': 12, 'statusesCount': 21779, 'favouritesCount': 0, 'listedCount': 1, 'mediaCount': 2705, 'location': 'Costa Rica', 'protected': False, 'linkUrl': 'https://github.com/kx1t/docker-planefence', 'linkTcourl': 'https://t.co/ViUoMJ1sAf', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1499142418960166916/JwKmre6l_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1416041183218913281/1646258574', 'label': None}",,2022-04-30 17:30:26+00:00,"ICAO: C058C3
Flt: ACA1097 #AirCanada
First seen: 2022/04/30 11:28:54
Min Alt: 30500 ft MSL
Min Dist: 71.93 nm

#planefence #adsb - docker:kx1t/planefence
https://t.co/N4huaXy0NY",0,0,0,en,planefen,
1.52042E+18,"{'username': 'Sooki101', 'id': 137517994, 'displayname': 'Sooki', 'description': 'hello', 'rawDescription': 'hello', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2010, 4, 27, 0, 14, 9, tzinfo=datetime.timezone.utc), 'followersCount': 84, 'friendsCount': 1043, 'statusesCount': 6407, 'favouritesCount': 4932, 'listedCount': 11, 'mediaCount': 23, 'location': '', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/2787484724/ee83a94614b427d4f42c41956bbaf8c2_normal.jpeg', 'profileBannerUrl': None, 'label': None}",,2022-04-30 15:27:31+00:00,"@AirCanada @dvinice @AirCanada you’re unable to answer a simple question, will stop flying with aircanada #aircanada #refund",0,0,0,en,Twitter for iPad,
1.52042E+18,"{'username': 'HaqAmtul', 'id': 1299293152965210114, 'displayname': 'Amtul Haq Ayesha', 'description': '', 'rawDescription': '', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2020, 8, 28, 10, 30, 23, tzinfo=datetime.timezone.utc), 'followersCount': 0, 'friendsCount': 3, 'statusesCount': 4, 'favouritesCount': 2, 'listedCount': 0, 'mediaCount': 0, 'location': 'Jeddah, Kingdom of Saudi Arabi', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png', 'profileBannerUrl': None, 'label': None}",,2022-04-30 15:18:02+00:00,"Air Canada missed my baggage on a flight from Cairo-Frankfurt-Toronto. And even after 3 days, they are unable to trace where the baggage is. Worst experience ever with #AirCanada ... extremely poor customer support.",0,1,0,en,Twitter for Android,
1.5204E+18,"{'username': 'AboveBracknell', 'id': 1330087399624503296, 'displayname': 'Above Bracknell Bot ✈️', 'description': ""I'm a Bracknell-based Raspberry Pi #ADSB bot looking at the skies above me. Find my code on GitHub."", 'rawDescription': ""I'm a Bracknell-based Raspberry Pi #ADSB bot looking at the skies above me. Find my code on GitHub."", 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2020, 11, 21, 9, 55, 38, tzinfo=datetime.timezone.utc), 'followersCount': 190, 'friendsCount': 20, 'statusesCount': 100687, 'favouritesCount': 4, 'listedCount': 8, 'mediaCount': 100077, 'location': 'Bracknell', 'protected': False, 'linkUrl': 'https://git.io/Jk5fA', 'linkTcourl': 'https://t.co/FPRwKxQo6U', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1332309465316651010/wAz0VI_z_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1330087399624503296/1610140068', 'label': {'description': 'Automated', 'url': None, 'badgeUrl': 'https://pbs.twimg.com/semantic_core_img/1428827730364096519/4ZXpTBhS?format=png&name=orig', 'longDescription': 'Automated by @scott_aero'}}",,2022-04-30 13:46:56+00:00,"🇨🇦 C-FIVM #AIRCANADA #ACA857: 1.5mi away heading W, travelling 320mph @ 8825ft [Air Canada - #BOEING 777-333] [100 Tracked Flights @ 02:46:00 PM] #AboveBracknell #RG12 #RG42 #ADSB I've seen this aircraft 22 times before! https://t.co/m5Mmv3MJmi",1,0,0,en,ADSBPi,"[{'previewUrl': 'https://pbs.twimg.com/media/FRmLG-pXwAAsl_C?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FRmLG-pXwAAsl_C?format=jpg&name=large'}]"
1.5204E+18,"{'username': 'AboveBracknell', 'id': 1330087399624503296, 'displayname': 'Above Bracknell Bot ✈️', 'description': ""I'm a Bracknell-based Raspberry Pi #ADSB bot looking at the skies above me. Find my code on GitHub."", 'rawDescription': ""I'm a Bracknell-based Raspberry Pi #ADSB bot looking at the skies above me. Find my code on GitHub."", 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2020, 11, 21, 9, 55, 38, tzinfo=datetime.timezone.utc), 'followersCount': 190, 'friendsCount': 20, 'statusesCount': 100687, 'favouritesCount': 4, 'listedCount': 8, 'mediaCount': 100077, 'location': 'Bracknell', 'protected': False, 'linkUrl': 'https://git.io/Jk5fA', 'linkTcourl': 'https://t.co/FPRwKxQo6U', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1332309465316651010/wAz0VI_z_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1330087399624503296/1610140068', 'label': {'description': 'Automated', 'url': None, 'badgeUrl': 'https://pbs.twimg.com/semantic_core_img/1428827730364096519/4ZXpTBhS?format=png&name=orig', 'longDescription': 'Automated by @scott_aero'}}",,2022-04-30 13:35:31+00:00,"🇨🇦 C-GHKW #AIRCANADA #ACA865: 0.2mi away heading WNW, travelling 325mph @ 9100ft [Air Canada - #AIRBUS A330-343X] [80 Tracked Flights @ 02:34:39 PM] #AboveBracknell #RG12 #RG42 #ADSB I've seen this aircraft 8 times before! https://t.co/sHmcoPPSsl",0,0,0,en,ADSBPi,"[{'previewUrl': 'https://pbs.twimg.com/media/FRmIfyHXEAMoPbz?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FRmIfyHXEAMoPbz?format=jpg&name=large'}]"
1.52037E+18,"{'username': 'AboveBracknell', 'id': 1330087399624503296, 'displayname': 'Above Bracknell Bot ✈️', 'description': ""I'm a Bracknell-based Raspberry Pi #ADSB bot looking at the skies above me. Find my code on GitHub."", 'rawDescription': ""I'm a Bracknell-based Raspberry Pi #ADSB bot looking at the skies above me. Find my code on GitHub."", 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2020, 11, 21, 9, 55, 38, tzinfo=datetime.timezone.utc), 'followersCount': 190, 'friendsCount': 20, 'statusesCount': 100687, 'favouritesCount': 4, 'listedCount': 8, 'mediaCount': 100077, 'location': 'Bracknell', 'protected': False, 'linkUrl': 'https://git.io/Jk5fA', 'linkTcourl': 'https://t.co/FPRwKxQo6U', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1332309465316651010/wAz0VI_z_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1330087399624503296/1610140068', 'label': {'description': 'Automated', 'url': None, 'badgeUrl': 'https://pbs.twimg.com/semantic_core_img/1428827730364096519/4ZXpTBhS?format=png&name=orig', 'longDescription': 'Automated by @scott_aero'}}",,2022-04-30 11:40:41+00:00,"🇨🇦 C-FKAU #AIRCANADA #ACA855: 1.7mi away heading W, travelling 319mph @ 8000ft [Air Canada - #BOEING 777-300] [99 Tracked Flights @ 12:39:50 PM] #AboveBracknell #RG12 #RG42 #ADSB I've seen this aircraft 1 time before! https://t.co/Mu9tY96ZVj",0,0,0,en,ADSBPi,"[{'previewUrl': 'https://pbs.twimg.com/media/FRluNp2X0AAsBTa?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FRluNp2X0AAsBTa?format=jpg&name=large'}]"
1.52034E+18,"{'username': 'AKoeppern', 'id': 1151032217625382912, 'displayname': 'AboveKoeppern', 'description': 'I’m tweeting about air traffic flying in a three kilometer radius and below 13k feet over Friedrichsdorf / Taunus, Germany - powered by a Raspberry Pi4 2GB', 'rawDescription': 'I’m tweeting about air traffic flying in a three kilometer radius and below 13k feet over Friedrichsdorf / Taunus, Germany - powered by a Raspberry Pi4 2GB', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2019, 7, 16, 7, 34, tzinfo=datetime.timezone.utc), 'followersCount': 182, 'friendsCount': 50, 'statusesCount': 66613, 'favouritesCount': 12, 'listedCount': 9, 'mediaCount': 62430, 'location': 'Friedrichsdorf, Deutschland', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1156813398903906304/wd-pbvBY_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1151032217625382912/1564641036', 'label': None}",,2022-04-30 10:07:29+00:00,"ICAO: #C038AC
Flt: #ACA845 #AirCanada
First seen: 2022/04/30 12:06:05
Min Alt: 9700 ft MSL
Min Dist: 0.08 km

#planefence #adsb - docker:kx1t/planefence
https://t.co/fi4xvFPidL https://t.co/fzjGAdSHZa",0,0,0,en,AboveKoeppern,"[{'previewUrl': 'https://pbs.twimg.com/media/FRlY4KLXMAAnl8e?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FRlY4KLXMAAnl8e?format=jpg&name=large'}]"
1.52031E+18,"{'username': 'AKoeppern', 'id': 1151032217625382912, 'displayname': 'AboveKoeppern', 'description': 'I’m tweeting about air traffic flying in a three kilometer radius and below 13k feet over Friedrichsdorf / Taunus, Germany - powered by a Raspberry Pi4 2GB', 'rawDescription': 'I’m tweeting about air traffic flying in a three kilometer radius and below 13k feet over Friedrichsdorf / Taunus, Germany - powered by a Raspberry Pi4 2GB', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2019, 7, 16, 7, 34, tzinfo=datetime.timezone.utc), 'followersCount': 182, 'friendsCount': 50, 'statusesCount': 66613, 'favouritesCount': 12, 'listedCount': 9, 'mediaCount': 62430, 'location': 'Friedrichsdorf, Deutschland', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1156813398903906304/wd-pbvBY_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1151032217625382912/1564641036', 'label': None}",,2022-04-30 08:00:43+00:00,"ICAO: #C01754
Flt: #ACA841 #AirCanada
First seen: 2022/04/30 09:59:35
Min Alt: 9900 ft MSL
Min Dist: 2.06 km

#planefence #adsb - docker:kx1t/planefence
https://t.co/v6LxwC8vSF https://t.co/CSdKqVRQk1",0,0,0,en,AboveKoeppern,"[{'previewUrl': 'https://pbs.twimg.com/media/FRk73QsXwAEepcM?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FRk73QsXwAEepcM?format=jpg&name=large'}]"
1.52017E+18,"{'username': 'Sooki101', 'id': 137517994, 'displayname': 'Sooki', 'description': 'hello', 'rawDescription': 'hello', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2010, 4, 27, 0, 14, 9, tzinfo=datetime.timezone.utc), 'followersCount': 84, 'friendsCount': 1043, 'statusesCount': 6407, 'favouritesCount': 4932, 'listedCount': 11, 'mediaCount': 23, 'location': '', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/2787484724/ee83a94614b427d4f42c41956bbaf8c2_normal.jpeg', 'profileBannerUrl': None, 'label': None}",,2022-04-29 22:48:08+00:00,@AirCanada can’t even bother to respond? #aircanada #refund https://t.co/dQv0pku4fN,0,0,0,en,Twitter for iPad,
1.52013E+18,"{'username': 'Unspecifiedeye', 'id': 1450308460055343105, 'displayname': 'Unspecified Watcher', 'description': 'I vow to never intervene.', 'rawDescription': 'I vow to never intervene.', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2021, 10, 19, 3, 51, 6, tzinfo=datetime.timezone.utc), 'followersCount': 3, 'friendsCount': 173, 'statusesCount': 65, 'favouritesCount': 248, 'listedCount': 0, 'mediaCount': 0, 'location': '', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1450309026856714247/U-vSAhA7_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1450308460055343105/1634618205', 'label': None}",,2022-04-29 19:54:06+00:00,@MaximeBernier They payed off the transport industry to segregate and discriminate. What a waste of money and a disgrace to human rights. #aircanada #westjet #freedomofmobility #charterofrights #canadiangoverment,0,0,0,en,Twitter for iPhone,
1.52011E+18,"{'username': 'Evnng', 'id': 383909187, 'displayname': 'Evn', 'description': 'Traveller 🇺🇸🇯🇵🇭🇰🇨🇦🇨🇳🇰🇷🇹🇼🇲🇽🇨🇺🇹🇭🇲🇴🇸🇪', 'rawDescription': 'Traveller 🇺🇸🇯🇵🇭🇰🇨🇦🇨🇳🇰🇷🇹🇼🇲🇽🇨🇺🇹🇭🇲🇴🇸🇪', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2011, 10, 2, 18, 43, 1, tzinfo=datetime.timezone.utc), 'followersCount': 72, 'friendsCount': 400, 'statusesCount': 677, 'favouritesCount': 9407, 'listedCount': 5, 'mediaCount': 64, 'location': '', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/510084746702233600/KiXtE96Q_normal.jpeg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/383909187/1474756327', 'label': None}",,2022-04-29 18:35:06+00:00,Enjoying some extra comfort before my flight to ICN @AirCanada #aircanada #travel #aeroplan #aircanadaelite https://t.co/gKThMnSSc4,1,0,0,en,Twitter for iPhone,"[{'previewUrl': 'https://pbs.twimg.com/media/FRiDeXLWYAA03Lc?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FRiDeXLWYAA03Lc?format=jpg&name=large'}]"
1.52009E+18,"{'username': 'Sooki101', 'id': 137517994, 'displayname': 'Sooki', 'description': 'hello', 'rawDescription': 'hello', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2010, 4, 27, 0, 14, 9, tzinfo=datetime.timezone.utc), 'followersCount': 84, 'friendsCount': 1043, 'statusesCount': 6407, 'favouritesCount': 4932, 'listedCount': 11, 'mediaCount': 23, 'location': '', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/2787484724/ee83a94614b427d4f42c41956bbaf8c2_normal.jpeg', 'profileBannerUrl': None, 'label': None}",,2022-04-29 17:11:00+00:00,"@AirCanada Your policy stated 10days to get a refund, after canceling my flight, I’m told it takes 180days. What happened to your refund policy? #aircanada #refund",0,0,0,en,Twitter for iPad,
1.52008E+18,"{'username': 'keving27', 'id': 19209278, 'displayname': 'Kevin G Clark', 'description': 'Global Public Relations person in tech, AI, metaverse, crypto.  All posts & opinions are mine. Montréal-based, travel, coffee, martinis, 🖖 Star Trek, LGBTQ+', 'rawDescription': 'Global Public Relations person in tech, AI, metaverse, crypto.  All posts & opinions are mine. Montréal-based, travel, coffee, martinis, 🖖 Star Trek, LGBTQ+', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2009, 1, 19, 23, 48, 22, tzinfo=datetime.timezone.utc), 'followersCount': 880, 'friendsCount': 2149, 'statusesCount': 1826, 'favouritesCount': 3719, 'listedCount': 25, 'mediaCount': 224, 'location': 'Montréal, Québec - CANADA', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1394331828224512002/8AQkydUo_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/19209278/1621269589', 'label': None}",,2022-04-29 16:18:34+00:00,@readthepeak Start my day of information with @readthepeak - and the #AirCanada give away is a nice incentive.,1,0,0,en,Twitter Web App,
1.52007E+18,"{'username': 'financialpost', 'id': 14216681, 'displayname': 'Financial Post', 'description': ""For more than 100 years, Canada's most trusted source of financial news"", 'rawDescription': ""For more than 100 years, Canada's most trusted source of financial news"", 'descriptionUrls': None, 'verified': True, 'created': datetime.datetime(2008, 3, 25, 16, 28, 29, tzinfo=datetime.timezone.utc), 'followersCount': 90680, 'friendsCount': 741, 'statusesCount': 176611, 'favouritesCount': 236, 'listedCount': 1916, 'mediaCount': 46632, 'location': 'Canada', 'protected': False, 'linkUrl': 'http://www.financialpost.com', 'linkTcourl': 'https://t.co/ofLoODJmaN', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/877097420882034689/MTfB8m72_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/14216681/1644440896', 'label': None}",,2022-04-29 15:50:15+00:00,"Happy #Friday! @StephHughes95 shares your seven stories in #finance this week

#OntarioBudget2022 #ElonMuskBuyTwitter #AirCanada #CPRail #Oil #TD https://t.co/2tNBTqwqus",4,1,1,en,Twitter Web App,"[{'thumbnailUrl': 'https://pbs.twimg.com/ext_tw_video_thumb/1520067342096605185/pu/img/oYBr-gO_IcAYuFH7.jpg', 'variants': [{'contentType': 'video/mp4', 'url': 'https://video.twimg.com/ext_tw_video/1520067342096605185/pu/vid/320x568/rNAr-CHSy4k_d7vb.mp4?tag=12', 'bitrate': 632000}, {'contentType': 'application/x-mpegURL', 'url': 'https://video.twimg.com/ext_tw_video/1520067342096605185/pu/pl/4VKSLkq3y3STX_ZB.m3u8?tag=12&container=fmp4', 'bitrate': None}, {'contentType': 'video/mp4', 'url': 'https://video.twimg.com/ext_tw_video/1520067342096605185/pu/vid/480x852/CsWR44ncqJJSEG4L.mp4?tag=12', 'bitrate': 950000}, {'contentType': 'video/mp4', 'url': 'https://video.twimg.com/ext_tw_video/1520067342096605185/pu/vid/720x1280/kd0muQE7p7iY5_bF.mp4?tag=12', 'bitrate': 2176000}], 'duration': 119.033, 'views': 1730}]"
1.52007E+18,"{'username': 'zobjobsCA', 'id': 1364600943292088321, 'displayname': 'zobjobs - CA Remote Jobs', 'description': 'Thousands of the Latest Working From Home Jobs updated every hour & Free job postings from the fastest growing jobs platform\n#remotework #workfromhome', 'rawDescription': 'Thousands of the Latest Working From Home Jobs updated every hour & Free job postings from the fastest growing jobs platform\n#remotework #workfromhome', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2021, 2, 24, 15, 40, 5, tzinfo=datetime.timezone.utc), 'followersCount': 702, 'friendsCount': 3, 'statusesCount': 85970, 'favouritesCount': 16, 'listedCount': 10, 'mediaCount': 2, 'location': 'Canada CA', 'protected': False, 'linkUrl': 'https://zobjobs.com/', 'linkTcourl': 'https://t.co/jHcfRE9HJP', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1364601123013820420/6t_By2kA_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1364600943292088321/1642414944', 'label': None}",,2022-04-29 15:39:43+00:00,"Customer Sales and Service Agent - Call Centre - 26400
at Air Canada
Job Description Description Location Toronto ON C...
#Telemarketing #workfromhome #aircanada
https://t.co/7XZ8ePSD5w",0,0,0,en,zCA2,
1.52003E+18,"{'username': 'AboveBracknell', 'id': 1330087399624503296, 'displayname': 'Above Bracknell Bot ✈️', 'description': ""I'm a Bracknell-based Raspberry Pi #ADSB bot looking at the skies above me. Find my code on GitHub."", 'rawDescription': ""I'm a Bracknell-based Raspberry Pi #ADSB bot looking at the skies above me. Find my code on GitHub."", 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2020, 11, 21, 9, 55, 38, tzinfo=datetime.timezone.utc), 'followersCount': 190, 'friendsCount': 20, 'statusesCount': 100687, 'favouritesCount': 4, 'listedCount': 8, 'mediaCount': 100077, 'location': 'Bracknell', 'protected': False, 'linkUrl': 'https://git.io/Jk5fA', 'linkTcourl': 'https://t.co/FPRwKxQo6U', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1332309465316651010/wAz0VI_z_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1330087399624503296/1610140068', 'label': {'description': 'Automated', 'url': None, 'badgeUrl': 'https://pbs.twimg.com/semantic_core_img/1428827730364096519/4ZXpTBhS?format=png&name=orig', 'longDescription': 'Automated by @scott_aero'}}",,2022-04-29 13:35:23+00:00,"🇨🇦 C-FIVQ #AIRCANADA #ACA857: 1.0mi away heading WNW, travelling 309mph @ 8400ft [Air Canada - #BOEING 777-333] [89 Tracked Flights @ 02:34:40 PM] #AboveBracknell #RG12 #RG42 #ADSB I've seen this aircraft 13 times before! https://t.co/zk6b3p6fC6",0,0,0,en,ADSBPi,"[{'previewUrl': 'https://pbs.twimg.com/media/FRg-39hXMAIdoAK?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FRg-39hXMAIdoAK?format=jpg&name=large'}]"
